4, 100, 50, 11, 1, 101, 75, 104, 104, 2
4, 100, 50, 11, 1, 101, 75, 103, 1, 1
4, 100, 50, 11, 1, 101, 75, 107, 2, 8
4, 100, 50, 11, 1, 102, 82, 101, 2, 3
4, 100, 50, 11, 1, 102, 82, 102, 3, 4
4, 100, 50, 11, 1, 102, 82, 104, 104, 2
4, 100, 50, 11, 1, 102, 82, 103, 1, 1
4, 100, 50, 11, 1, 102, 82, 107, 2, 8
4, 100, 50, 11, 1, 103, 92, 101, 2, 3
4, 100, 50, 11, 1, 103, 92, 102, 3, 4
4, 100, 50, 11, 1, 103, 92, 104, 104, 2
4, 100, 50, 11, 1, 103, 92, 103, 1, 1
4, 100, 50, 11, 1, 103, 92, 107, 2, 8
4, 100, 50, 11, 2, 101, 12, 101, 2, 3
4, 100, 50, 11, 2, 101, 12, 102, 3, 4
4, 100, 50, 11, 2, 101, 12, 104, 104, 2
4, 100, 50, 11, 2, 101, 12, 103, 1, 1
4, 100, 50, 11, 2, 101, 12, 107, 2, 8
4, 100, 50, 11, 3, 102, 52, 101, 2, 3
4, 100, 50, 11, 3, 102, 52, 102, 3, 4
4, 100, 50, 11, 3, 102, 52, 104, 104, 2
4, 100, 50, 11, 3, 102, 52, 103, 1, 1
4, 100, 50, 11, 3, 102, 52, 107, 2, 8
4, 100, 50, 11, 4, 104, 27, 101, 2, 3
4, 100, 50, 11, 4, 104, 27, 102, 3, 4
4, 100, 50, 11, 4, 104, 27, 104, 104, 2
4, 100, 50, 11, 4, 104, 27, 103, 1, 1
4, 100, 50, 11, 4, 104, 27, 107, 2, 8
5, 100, 500, 22, 1, 101, 75, 101, 2, 3
5, 100, 500, 22, 1, 101, 75, 102, 3, 4
5, 100, 500, 22, 1, 101, 75, 104, 104, 2
5, 100, 500, 22, 1, 101, 75, 103, 1, 1
5, 100, 500, 22, 1, 101, 75, 107, 2, 8
5, 100, 500, 22, 1, 102, 82, 101, 2, 3
5, 100, 500, 22, 1, 102, 82, 102, 3, 4
5, 100, 500, 22, 1, 102, 82, 104, 104, 2
5, 100, 500, 22, 1, 102, 82, 103, 1, 1
5, 100, 500, 22, 1, 102, 82, 107, 2, 8
5, 100, 500, 22, 1, 103, 92, 101, 2, 3
5, 100, 500, 22, 1, 103, 92, 102, 3, 4
5, 100, 500, 22, 1, 103, 92, 104, 104, 2
5, 100, 500, 22, 1, 103, 92, 103, 1, 1
5, 100, 500, 22, 1, 103, 92, 107, 2, 8
5, 100, 500, 22, 2, 101, 12, 101, 2, 3
5, 100, 500, 22, 2, 101, 12, 102, 3, 4
5, 100, 500, 22, 2, 101, 12, 104, 104, 2
5, 100, 500, 22, 2, 101, 12, 103, 1, 1
5, 100, 500, 22, 2, 101, 12, 107, 2, 8
5, 100, 500, 22, 3, 102, 52, 101, 2, 3
5, 100, 500, 22, 3, 102, 52, 102, 3, 4
5, 100, 500, 22, 3, 102, 52, 104, 104, 2
5, 100, 500, 22, 3, 102, 52, 103, 1, 1
5, 100, 500, 22, 3, 102, 52, 107, 2, 8
5, 100, 500, 22, 4, 104, 27, 101, 2, 3
5, 100, 500, 22, 4, 104, 27, 102, 3, 4
5, 100, 500, 22, 4, 104, 27, 104, 104, 2
5, 100, 500, 22, 4, 104, 27, 103, 1, 1
5, 100, 500, 22, 4, 104, 27, 107, 2, 8
6, 300, 400, 11, 1, 101, 75, 101, 2, 3
6, 300, 400, 11, 1, 101, 75, 102, 3, 4
6, 300, 400, 11, 1, 101, 75, 104, 104, 2
6, 300, 400, 11, 1, 101, 75, 103, 1, 1
6, 300, 400, 11, 1, 101, 75, 107, 2, 8
6, 300, 400, 11, 1, 102, 82, 101, 2, 3
6, 300, 400, 11, 1, 102, 82, 102, 3, 4
6, 300, 400, 11, 1, 102, 82, 104, 104, 2
6, 300, 400, 11, 1, 102, 82, 103, 1, 1
6, 300, 400, 11, 1, 102, 82, 107, 2, 8
6, 300, 400, 11, 1, 103, 92, 101, 2, 3
6, 300, 400, 11, 1, 103, 92, 102, 3, 4
6, 300, 400, 11, 1, 103, 92, 104, 104, 2
6, 300, 400, 11, 1, 103, 92, 103, 1, 1
6, 300, 400, 11, 1, 103, 92, 107, 2, 8
6, 300, 400, 11, 2, 101, 12, 101, 2, 3
6, 300, 400, 11, 2, 101, 12, 102, 3, 4
6, 300, 400, 11, 2, 101, 12, 104, 104, 2
6, 300, 400, 11, 2, 101, 12, 103, 1, 1
6, 300, 400, 11, 2, 101, 12, 107, 2, 8
6, 300, 400, 11, 3, 102, 52, 101, 2, 3
6, 300, 400, 11, 3, 102, 52, 102, 3, 4
6, 300, 400, 11, 3, 102, 52, 104, 104, 2
6, 300, 400, 11, 3, 102, 52, 103, 1, 1
6, 300, 400, 11, 3, 102, 52, 107, 2, 8
6, 300, 400, 11, 4, 104, 27, 101, 2, 3
6, 300, 400, 11, 4, 104, 27, 102, 3, 4
6, 300, 400, 11, 4, 104, 27, 104, 104, 2
6, 300, 400, 11, 4, 104, 27, 103, 1, 1
6, 300, 400, 11, 4, 104, 27, 107, 2, 8
